gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(271 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(273 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(274 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(283 + x, 54 + y, 110, 110, 110);
gfx.PutPixel(284 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(296 + x, 54 + y, 50, 0, 0);
gfx.PutPixel(297 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(298 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(299 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(303 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(304 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(305 + x, 54 + y, 168, 0, 0);
gfx.PutPixel(314 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(315 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(318 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(320 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(321 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(338 + x, 54 + y, 50, 0, 0);
gfx.PutPixel(339 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(340 + x, 54 + y, 255, 0, 0);
gfx.PutPixel(341 + x, 54 + y, 168, 0, 0);
gfx.PutPixel(37 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(38 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(55 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(58 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(59 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(66 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(67 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(71 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(72 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(77 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(78 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(80 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(92 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(93 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(108 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(112 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(113 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(116 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(117 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(125 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(126 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(130 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(134 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(135 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(139 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(150 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(153 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(154 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(156 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(160 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(161 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(166 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(167 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(172 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(173 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(179 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(180 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(193 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(201 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(202 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(206 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(211 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(212 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(216 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(221 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(222 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(227 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(231 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(237 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(242 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(245 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(246 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(247 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(256 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(257 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(260 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(261 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(265 + x, 55 + y, 61, 61, 61);
gfx.PutPixel(266 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(270 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(271 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(273 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(274 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(279 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(280 + x, 55 + y, 236, 236, 236);
gfx.PutPixel(281 + x, 55 + y, 199, 199, 199);
gfx.PutPixel(282 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(285 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(286 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 55 + y, 110, 110, 110);
gfx.PutPixel(296 + x, 55 + y, 168, 0, 0);
gfx.PutPixel(297 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(298 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(299 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(303 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(304 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(305 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(306 + x, 55 + y, 50, 0, 0);
gfx.PutPixel(314 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(315 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(318 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(319 + x, 55 + y, 147, 147, 147);
gfx.PutPixel(321 + x, 55 + y, 218, 218, 218);
gfx.PutPixel(322 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 55 + y, 177, 177, 177);
gfx.PutPixel(339 + x, 55 + y, 168, 0, 0);
gfx.PutPixel(340 + x, 55 + y, 255, 0, 0);
gfx.PutPixel(341 + x, 55 + y, 50, 0, 0);
gfx.PutPixel(36 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(37 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 56 + y, 177, 177, 177);
gfx.PutPixel(48 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(49 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(55 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(59 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(60 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(66 + x, 56 + y, 110, 110, 110);
gfx.PutPixel(67 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(72 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(73 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(79 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(92 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(93 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(106 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(107 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(113 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(114 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(126 + x, 56 + y, 147, 147, 147);
gfx.PutPixel(127 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(133 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(134 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(140 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 56 + y, 147, 147, 147);
gfx.PutPixel(150 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(151 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(153 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(154 + x, 56 + y, 147, 147, 147);
gfx.PutPixel(155 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(161 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 56 + y, 177, 177, 177);
gfx.PutPixel(167 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(168 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(178 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(179 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(187 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(191 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(193 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 56 + y, 147, 147, 147);
gfx.PutPixel(200 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(201 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(206 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(211 + x, 56 + y, 61, 61, 61);
gfx.PutPixel(212 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(222 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(223 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 56 + y, 147, 147, 147);
gfx.PutPixel(227 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(236 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(237 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(243 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 56 + y, 177, 177, 177);
gfx.PutPixel(246 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(247 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(250 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(256 + x, 56 + y, 110, 110, 110);
gfx.PutPixel(257 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(261 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(262 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(265 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(266 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(267 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 56 + y, 236, 236, 236);
gfx.PutPixel(275 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(281 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(282 + x, 56 + y, 199, 199, 199);
gfx.PutPixel(283 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 56 + y, 147, 147, 147);
gfx.PutPixel(295 + x, 56 + y, 83, 0, 0);
gfx.PutPixel(296 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(297 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(298 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(299 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(303 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(304 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(305 + x, 56 + y, 255, 0, 0);
gfx.PutPixel(306 + x, 56 + y, 226, 0, 0);
gfx.PutPixel(315 + x, 56 + y, 177, 177, 177);
gfx.PutPixel(316 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(318 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(319 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(320 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 56 + y, 110, 110, 110);
gfx.PutPixel(322 + x, 56 + y, 218, 218, 218);
gfx.PutPixel(323 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(326 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 56 + y, 50, 0, 0);
gfx.PutPixel(340 + x, 56 + y, 168, 0, 0);
gfx.PutPixel(66 + x, 57 + y, 61, 61, 61);
gfx.PutPixel(67 + x, 57 + y, 147, 147, 147);
gfx.PutPixel(192 + x, 57 + y, 218, 218, 218);
gfx.PutPixel(193 + x, 57 + y, 255, 255, 255);
